#,Title,slug,Difficulty
915,Partition Array into Disjoint Intervals,partition-array-into-disjoint-intervals,Medium
916,Word Subsets,word-subsets,Medium
917,Reverse Only Letters,reverse-only-letters,Easy
918,Maximum Sum Circular Subarray,maximum-sum-circular-subarray,Medium
919,Complete Binary Tree Inserter,complete-binary-tree-inserter,Medium
920,Number of Music Playlists,number-of-music-playlists,Hard
921,Minimum Add to Make Parentheses Valid,minimum-add-to-make-parentheses-valid,Medium
922,Sort Array By Parity II,sort-array-by-parity-ii,Easy
923,3Sum With Multiplicity,3sum-with-multiplicity,Medium
924,Minimize Malware Spread,minimize-malware-spread,Hard
925,Long Pressed Name,long-pressed-name,Easy
926,Flip String to Monotone Increasing,flip-string-to-monotone-increasing,Medium
927,Three Equal Parts,three-equal-parts,Hard
928,Minimize Malware Spread II,minimize-malware-spread-ii,Hard
929,Unique Email Addresses,unique-email-addresses,Easy
930,Binary Subarrays With Sum,binary-subarrays-with-sum,Medium
931,Minimum Falling Path Sum,minimum-falling-path-sum,Medium
932,Beautiful Array,beautiful-array,Medium
933,Number of Recent Calls,number-of-recent-calls,Easy
934,Shortest Bridge,shortest-bridge,Medium
935,Knight Dialer,knight-dialer,Medium
936,Stamping The Sequence,stamping-the-sequence,Hard
937,Reorder Data in Log Files,reorder-data-in-log-files,Easy
939,Minimum Area Rectangle,minimum-area-rectangle,Medium
940,Distinct Subsequences II,distinct-subsequences-ii,Hard
942,DI String Match,di-string-match,Easy
943,Find the Shortest Superstring,find-the-shortest-superstring,Hard
944,Delete Columns to Make Sorted,delete-columns-to-make-sorted,Easy
945,Minimum Increment to Make Array Unique,minimum-increment-to-make-array-unique,Medium
946,Validate Stack Sequences,validate-stack-sequences,Medium
947,Most Stones Removed with Same Row or Column,most-stones-removed-with-same-row-or-column,Medium
948,Bag of Tokens,bag-of-tokens,Medium
949,Largest Time for Given Digits,largest-time-for-given-digits,Easy
950,Reveal Cards In Increasing Order,reveal-cards-in-increasing-order,Medium
951,Flip Equivalent Binary Trees,flip-equivalent-binary-trees,Medium
952,Largest Component Size by Common Factor,largest-component-size-by-common-factor,Hard
953,Verifying an Alien Dictionary,verifying-an-alien-dictionary,Easy
954,Array of Doubled Pairs,array-of-doubled-pairs,Medium
955,Delete Columns to Make Sorted II,delete-columns-to-make-sorted-ii,Medium
956,Tallest Billboard,tallest-billboard,Hard
957,Prison Cells After N Days,prison-cells-after-n-days,Medium
958,Check Completeness of a Binary Tree,check-completeness-of-a-binary-tree,Medium
959,Regions Cut By Slashes,regions-cut-by-slashes,Medium
960,Delete Columns to Make Sorted III,delete-columns-to-make-sorted-iii,Hard
961,N-Repeated Element in Size 2N Array,n-repeated-element-in-size-2n-array,Easy
962,Maximum Width Ramp,maximum-width-ramp,Medium
963,Minimum Area Rectangle II,minimum-area-rectangle-ii,Medium
964,Least Operators to Express Number,least-operators-to-express-number,Hard
966,Vowel Spellchecker,vowel-spellchecker,Medium
967,Numbers With Same Consecutive Differences,numbers-with-same-consecutive-differences,Medium
968,Binary Tree Cameras,binary-tree-cameras,Hard
969,Pancake Sorting,pancake-sorting,Medium
970,Powerful Integers,powerful-integers,Easy
971,Flip Binary Tree To Match Preorder Traversal,flip-binary-tree-to-match-preorder-traversal,Medium
972,Equal Rational Numbers,equal-rational-numbers,Hard
973,K Closest Points to Origin,k-closest-points-to-origin,Medium
975,Odd Even Jump,odd-even-jump,Hard
976,Largest Perimeter Triangle,largest-perimeter-triangle,Easy
978,Longest Turbulent Subarray,longest-turbulent-subarray,Medium
979,Distribute Coins in Binary Tree,distribute-coins-in-binary-tree,Medium
980,Unique Paths III,unique-paths-iii,Hard
981,Time Based Key-Value Store ,time-based-key-value-store,Medium
982,Triples with Bitwise AND Equal To Zero,triples-with-bitwise-and-equal-to-zero,Hard
983,Minimum Cost For Tickets,minimum-cost-for-tickets,Medium
984,String Without AAA or BBB,string-without-aaa-or-bbb,Medium
985,Sum of Even Numbers After Queries,sum-of-even-numbers-after-queries,Easy
987,Vertical Order Traversal of a Binary Tree,vertical-order-traversal-of-a-binary-tree,Medium
988,Smallest String Starting From Leaf,smallest-string-starting-from-leaf,Medium
989,Add to Array-Form of Integer,add-to-array-form-of-integer,Easy
990,Satisfiability of Equality Equations,satisfiability-of-equality-equations,Medium
991,Broken Calculator,broken-calculator,Medium
992,Subarrays with K Different Integers,subarrays-with-k-different-integers,Hard
994,Rotting Oranges,rotting-oranges,Medium
995,Minimum Number of K Consecutive Bit Flips,minimum-number-of-k-consecutive-bit-flips,Hard
996,Number of Squareful Arrays,number-of-squareful-arrays,Hard
998,Maximum Binary Tree II,maximum-binary-tree-ii,Medium
999,Available Captures for Rook,available-captures-for-rook,Easy
1000,Minimum Cost to Merge Stones,minimum-cost-to-merge-stones,Hard
1001,Grid Illumination,grid-illumination,Hard
1002,Find Common Characters,find-common-characters,Easy
1003,Check If Word Is Valid After Substitutions,check-if-word-is-valid-after-substitutions,Medium
1004,Max Consecutive Ones III,max-consecutive-ones-iii,Medium
1005,Maximize Sum Of Array After K Negations,maximize-sum-of-array-after-k-negations,Easy
1006,Clumsy Factorial,clumsy-factorial,Medium
1007,Minimum Domino Rotations For Equal Row,minimum-domino-rotations-for-equal-row,Medium
1008,Construct Binary Search Tree from Preorder Traversal,construct-binary-search-tree-from-preorder-traversal,Medium
1009,Complement of Base 10 Integer,complement-of-base-10-integer,Easy
1010,Pairs of Songs With Total Durations Divisible by 60,pairs-of-songs-with-total-durations-divisible-by-60,Easy
1011,Capacity To Ship Packages Within D Days,capacity-to-ship-packages-within-d-days,Medium
1012,Numbers With Repeated Digits,numbers-with-repeated-digits,Hard
1013,Partition Array Into Three Parts With Equal Sum,partition-array-into-three-parts-with-equal-sum,Easy
1014,Best Sightseeing Pair,best-sightseeing-pair,Medium
1015,Smallest Integer Divisible by K,smallest-integer-divisible-by-k,Medium
1016,Binary String With Substrings Representing 1 To N,binary-string-with-substrings-representing-1-to-n,Medium
1017,Convert to Base -2,convert-to-base--2,Medium
1019,Next Greater Node In Linked List,next-greater-node-in-linked-list,Medium
1020,Number of Enclaves,number-of-enclaves,Medium
1021,Remove Outermost Parentheses,remove-outermost-parentheses,Easy
1022,Sum of Root To Leaf Binary Numbers,sum-of-root-to-leaf-binary-numbers,Easy
1023,Camelcase Matching,camelcase-matching,Medium
1024,Video Stitching,video-stitching,Medium
1025,Divisor Game,divisor-game,Easy
1026,Maximum Difference Between Node and Ancestor ,maximum-difference-between-node-and-ancestor,Medium
1027,Longest Arithmetic Sequence,longest-arithmetic-sequence,Medium
1028,Recover a Tree From Preorder Traversal,recover-a-tree-from-preorder-traversal,Hard
1030,Matrix Cells in Distance Order,matrix-cells-in-distance-order,Easy
1031,Maximum Sum of Two Non-Overlapping Subarrays,maximum-sum-of-two-non-overlapping-subarrays,Medium
1032,Stream of Characters,stream-of-characters,Hard
1033,Moving Stones Until Consecutive,moving-stones-until-consecutive,Easy
1034,Coloring A Border,coloring-a-border,Medium
1035,Uncrossed Lines,uncrossed-lines,Medium
1036,Escape a Large Maze,escape-a-large-maze,Hard
1037,Valid Boomerang,valid-boomerang,Easy
1038,Binary Search Tree to Greater Sum Tree,binary-search-tree-to-greater-sum-tree,Medium
1039,Minimum Score Triangulation of Polygon,minimum-score-triangulation-of-polygon,Medium
1040,Moving Stones Until Consecutive II,moving-stones-until-consecutive-ii,Medium
1041,Robot Bounded In Circle,robot-bounded-in-circle,Medium
1042,Flower Planting With No Adjacent,flower-planting-with-no-adjacent,Easy
1043,Partition Array for Maximum Sum ,partition-array-for-maximum-sum,Medium
1044,Longest Duplicate Substring,longest-duplicate-substring,Hard
1045,Customers Who Bought All Products,customers-who-bought-all-products,Medium
1047,Remove All Adjacent Duplicates In String,remove-all-adjacent-duplicates-in-string,Easy
1048,Longest String Chain,longest-string-chain,Medium
1049,Last Stone Weight II,last-stone-weight-ii,Medium
1050,Actors and Directors Who Cooperated At Least Three Times,actors-and-directors-who-cooperated-at-least-three-times,Easy
1051,Height Checker,height-checker,Easy
1052,Grumpy Bookstore Owner,grumpy-bookstore-owner,Medium
1053,Previous Permutation With One Swap,previous-permutation-with-one-swap,Medium
1054,Distant Barcodes,distant-barcodes,Medium
1055,Shortest Way to Form String,shortest-way-to-form-string,Medium
1056,Confusing Number,confusing-number,Easy
1057,Campus Bikes,campus-bikes,Medium
1058,Minimize Rounding Error to Meet Target,minimize-rounding-error-to-meet-target,Medium
1059,All Paths from Source Lead to Destination,all-paths-from-source-lead-to-destination,Medium
1060,Missing Element in Sorted Array,missing-element-in-sorted-array,Medium
1061,Lexicographically Smallest Equivalent String,lexicographically-smallest-equivalent-string,Medium
1062,Longest Repeating Substring,longest-repeating-substring,Medium
1063,Number of Valid Subarrays,number-of-valid-subarrays,Hard
1064,Fixed Point,fixed-point,Easy
1065,Index Pairs of a String,index-pairs-of-a-string,Easy
1066,Campus Bikes II,campus-bikes-ii,Medium
1067,Digit Count in Range,digit-count-in-range,Hard
1068,Product Sales Analysis I,product-sales-analysis-i,Easy
1069,Product Sales Analysis II,product-sales-analysis-ii,Easy
1070,Product Sales Analysis III,product-sales-analysis-iii,Medium
1071,Greatest Common Divisor of Strings,greatest-common-divisor-of-strings,Easy
1072,Flip Columns For Maximum Number of Equal Rows,flip-columns-for-maximum-number-of-equal-rows,Medium
1073,Adding Two Negabinary Numbers,adding-two-negabinary-numbers,Medium
1074,Number of Submatrices That Sum to Target,number-of-submatrices-that-sum-to-target,Hard
1075,Project Employees I,project-employees-i,Easy
1076,Project Employees II,project-employees-ii,Easy
1077,Project Employees III,project-employees-iii,Medium
1078,Occurrences After Bigram,occurrences-after-bigram,Easy
1079,Letter Tile Possibilities,letter-tile-possibilities,Medium
1080,Insufficient Nodes in Root to Leaf Paths,insufficient-nodes-in-root-to-leaf-paths,Medium
1081,Smallest Subsequence of Distinct Characters,smallest-subsequence-of-distinct-characters,Medium
1082,Sales Analysis I,sales-analysis-i,Easy
1083,Sales Analysis II,sales-analysis-ii,Easy
1084,Sales Analysis III,sales-analysis-iii,Easy
1085,Sum of Digits in the Minimum Number,sum-of-digits-in-the-minimum-number,Easy
1086,High Five,high-five,Easy
1087,Brace Expansion,brace-expansion,Medium
1088,Confusing Number II,confusing-number-ii,Hard
1089,Duplicate Zeros,duplicate-zeros,Easy
1090,Largest Values From Labels,largest-values-from-labels,Medium
1091,Shortest Path in Binary Matrix ,shortest-path-in-binary-matrix,Medium
1092,Shortest Common Supersequence ,shortest-common-supersequence,Hard
1094,Car Pooling,car-pooling,Medium
1095,Find in Mountain Array,find-in-mountain-array,Hard
1096,Brace Expansion II,brace-expansion-ii,Hard
1097,Game Play Analysis V,game-play-analysis-v,Hard
1098,Unpopular Books,unpopular-books,Medium
1099,Two Sum Less Than K,two-sum-less-than-k,Easy
1100,Find K-Length Substrings With No Repeated Characters,find-k-length-substrings-with-no-repeated-characters,Medium
1101,The Earliest Moment When Everyone Become Friends,the-earliest-moment-when-everyone-become-friends,Medium
1102,Path With Maximum Minimum Value,path-with-maximum-minimum-value,Medium
1104,Path In Zigzag Labelled Binary Tree,path-in-zigzag-labelled-binary-tree,Medium
1105,Filling Bookcase Shelves,filling-bookcase-shelves,Medium
1106,Parsing A Boolean Expression,parsing-a-boolean-expression,Hard
1107,New Users Daily Count,new-users-daily-count,Medium
1108,Defanging an IP Address,defanging-an-ip-address,Easy
1109,Corporate Flight Bookings,corporate-flight-bookings,Medium
1111,Maximum Nesting Depth of Two Valid Parentheses Strings,maximum-nesting-depth-of-two-valid-parentheses-strings,Medium
1112,Highest Grade For Each Student,highest-grade-for-each-student,Medium
1113,Reported Posts,reported-posts,Easy
1115,Print FooBar Alternately,print-foobar-alternately,Medium
1116,Print Zero Even Odd,print-zero-even-odd,Medium
1117,Building H2O,building-h2o,Medium
1118,Number of Days in a Month,number-of-days-in-a-month,Easy
1119,Remove Vowels from a String,remove-vowels-from-a-string,Easy
1120,Maximum Average Subtree,maximum-average-subtree,Medium
1121,Divide Array Into Increasing Sequences,divide-array-into-increasing-sequences,Hard
1122,Relative Sort Array,relative-sort-array,Easy
1123,Lowest Common Ancestor of Deepest Leaves,lowest-common-ancestor-of-deepest-leaves,Medium
1124,Longest Well-Performing Interval,longest-well-performing-interval,Medium
1125,Smallest Sufficient Team,smallest-sufficient-team,Hard
1126,Active Businesses,active-businesses,Medium
1127,User Purchase Platform,user-purchase-platform,Hard
1128,Number of Equivalent Domino Pairs,number-of-equivalent-domino-pairs,Easy
1129,Shortest Path with Alternating Colors ,shortest-path-with-alternating-colors,Medium
1130,Minimum Cost Tree From Leaf Values ,minimum-cost-tree-from-leaf-values,Medium
1131,Maximum of Absolute Value Expression,maximum-of-absolute-value-expression,Medium
1132,Reported Posts II,reported-posts-ii,Medium
1133,Largest Unique Number,largest-unique-number,Easy
1134,Armstrong Number,armstrong-number,Easy
1135,Connecting Cities With Minimum Cost,connecting-cities-with-minimum-cost,Medium
1136,Parallel Courses,parallel-courses,Hard
1138,Alphabet Board Path,alphabet-board-path,Medium
1139,Largest 1-Bordered Square,largest-1-bordered-square,Medium
1140,Stone Game II,stone-game-ii,Medium
1141,User Activity for the Past 30 Days I,user-activity-for-the-past-30-days-i,Easy
1142,User Activity for the Past 30 Days II,user-activity-for-the-past-30-days-ii,Easy
1144,Decrease Elements To Make Array Zigzag,decrease-elements-to-make-array-zigzag,Medium
1145,Binary Tree Coloring Game,binary-tree-coloring-game,Medium
1146,Snapshot Array,snapshot-array,Medium
1147,Longest Chunked Palindrome Decomposition,longest-chunked-palindrome-decomposition,Hard
1148,Article Views I,article-views-i,Easy
1149,Article Views II,article-views-ii,Medium
1150,Check If a Number Is Majority Element in a Sorted Array,check-if-a-number-is-majority-element-in-a-sorted-array,Easy
1151,Minimum Swaps to Group All 1's Together,minimum-swaps-to-group-all-1s-together,Medium
1152,Analyze User Website Visit Pattern,analyze-user-website-visit-pattern,Medium
1153,String Transforms Into Another String,string-transforms-into-another-string,Hard
1154,Day of the Year,day-of-the-year,Easy
1155,Number of Dice Rolls With Target Sum,number-of-dice-rolls-with-target-sum,Medium
1156,Swap For Longest Repeated Character Substring,swap-for-longest-repeated-character-substring,Medium
1157,Online Majority Element In Subarray,online-majority-element-in-subarray,Hard
1158,Market Analysis I,market-analysis-i,Medium
1159,Market Analysis II,market-analysis-ii,Hard
1160,Find Words That Can Be Formed by Characters,find-words-that-can-be-formed-by-characters,Easy
1161,Maximum Level Sum of a Binary Tree,maximum-level-sum-of-a-binary-tree,Medium
1162,As Far from Land as Possible,as-far-from-land-as-possible,Medium
1163,Last Substring in Lexicographical Order,last-substring-in-lexicographical-order,Hard
1164,Product Price at a Given Date,product-price-at-a-given-date,Medium
1165,Single-Row Keyboard,single-row-keyboard,Easy
1166,Design File System,design-file-system,Medium
1167,Minimum Cost to Connect Sticks,minimum-cost-to-connect-sticks,Medium
1168,Optimize Water Distribution in a Village,optimize-water-distribution-in-a-village,Hard
1169,Invalid Transactions,invalid-transactions,Medium
1170,Compare Strings by Frequency of the Smallest Character,compare-strings-by-frequency-of-the-smallest-character,Easy
1171,Remove Zero Sum Consecutive Nodes from Linked List,remove-zero-sum-consecutive-nodes-from-linked-list,Medium
1172,Dinner Plate Stacks,dinner-plate-stacks,Hard
1173,Immediate Food Delivery I,immediate-food-delivery-i,Easy
1174,Immediate Food Delivery II,immediate-food-delivery-ii,Medium
1175,Prime Arrangements,prime-arrangements,Easy
1176,Diet Plan Performance,diet-plan-performance,Easy
1177,Can Make Palindrome from Substring,can-make-palindrome-from-substring,Medium
1178,Number of Valid Words for Each Puzzle,number-of-valid-words-for-each-puzzle,Hard
1180,Count Substrings with Only One Distinct Letter,count-substrings-with-only-one-distinct-letter,Easy
1181,Before and After Puzzle,before-and-after-puzzle,Medium
1182,Shortest Distance to Target Color,shortest-distance-to-target-color,Medium
1183,Maximum Number of Ones,maximum-number-of-ones,Hard
1185,Day of the Week,day-of-the-week,Easy
1186,Maximum Subarray Sum with One Deletion,maximum-subarray-sum-with-one-deletion,Medium
1187,Make Array Strictly Increasing,make-array-strictly-increasing,Hard
1188,Design Bounded Blocking Queue,design-bounded-blocking-queue,Medium
1189,Maximum Number of Balloons,maximum-number-of-balloons,Easy
1190,Reverse Substrings Between Each Pair of Parentheses,reverse-substrings-between-each-pair-of-parentheses,Medium
1191,K-Concatenation Maximum Sum,k-concatenation-maximum-sum,Medium
1192,Critical Connections in a Network,critical-connections-in-a-network,Hard
1193,Monthly Transactions I,monthly-transactions-i,Medium
1194,Tournament Winners,tournament-winners,Hard
1195,Fizz Buzz Multithreaded,fizz-buzz-multithreaded,Medium
1196,How Many Apples Can You Put into the Basket,how-many-apples-can-you-put-into-the-basket,Easy
1197,Minimum Knight Moves,minimum-knight-moves,Medium
1198,Find Smallest Common Element in All Rows,find-smallest-common-element-in-all-rows,Medium
1199,Minimum Time to Build Blocks,minimum-time-to-build-blocks,Hard
1201,Ugly Number III,ugly-number-iii,Medium
1203,Sort Items by Groups Respecting Dependencies,sort-items-by-groups-respecting-dependencies,Hard
1204,Last Person to Fit in the Elevator,last-person-to-fit-in-the-elevator,Medium
1205,Monthly Transactions II,monthly-transactions-ii,Medium
1206,Design Skiplist,design-skiplist,Hard
1207,Unique Number of Occurrences,unique-number-of-occurrences,Easy
1208,Get Equal Substrings Within Budget,get-equal-substrings-within-budget,Medium
1209,Remove All Adjacent Duplicates in String II,remove-all-adjacent-duplicates-in-string-ii,Medium
1210,Minimum Moves to Reach Target with Rotations,minimum-moves-to-reach-target-with-rotations,Hard
1211,Queries Quality and Percentage,queries-quality-and-percentage,Easy
1212,Team Scores in Football Tournament,team-scores-in-football-tournament,Medium
1213,Intersection of Three Sorted Arrays,intersection-of-three-sorted-arrays,Easy
1214,Two Sum BSTs,two-sum-bsts,Medium
1215,Stepping Numbers,stepping-numbers,Medium
1216,Valid Palindrome III,valid-palindrome-iii,Hard
1217,Play with Chips,play-with-chips,Easy
1218,Longest Arithmetic Subsequence of Given Difference,longest-arithmetic-subsequence-of-given-difference,Medium
1219,Path with Maximum Gold,path-with-maximum-gold,Medium
1220,Count Vowels Permutation,count-vowels-permutation,Hard
1221,Split a String in Balanced Strings,split-a-string-in-balanced-strings,Easy
1222,Queens That Can Attack the King,queens-that-can-attack-the-king,Medium
1223,Dice Roll Simulation,dice-roll-simulation,Medium
1224,Maximum Equal Frequency,maximum-equal-frequency,Hard
1225,Report Contiguous Dates,report-contiguous-dates,Hard
1227,Airplane Seat Assignment Probability,airplane-seat-assignment-probability,Medium
1228,Missing Number In Arithmetic Progression,missing-number-in-arithmetic-progression,Easy
1229,Meeting Scheduler,meeting-scheduler,Medium
1230,Toss Strange Coins,toss-strange-coins,Medium
1231,Divide Chocolate,divide-chocolate,Hard
1232,Check If It Is a Straight Line,check-if-it-is-a-straight-line,Easy
1233,Remove Sub-Folders from the Filesystem,remove-sub-folders-from-the-filesystem,Medium
1234,Replace the Substring for Balanced String,replace-the-substring-for-balanced-string,Medium
1235,Maximum Profit in Job Scheduling,maximum-profit-in-job-scheduling,Hard
1236,Web Crawler,web-crawler,Medium
1237,Find Positive Integer Solution for a Given Equation,find-positive-integer-solution-for-a-given-equation,Easy
1238,Circular Permutation in Binary Representation,circular-permutation-in-binary-representation,Medium
1240,Tiling a Rectangle with the Fewest Squares,tiling-a-rectangle-with-the-fewest-squares,Hard
1241,Number of Comments per Post,number-of-comments-per-post,Easy
1242,Web Crawler Multithreaded,web-crawler-multithreaded,Medium
1243,Array Transformation,array-transformation,Easy
1244,Design A Leaderboard,design-a-leaderboard,Medium
1245,Tree Diameter,tree-diameter,Medium
1246,Palindrome Removal,palindrome-removal,Hard
1247,Minimum Swaps to Make Strings Equal,minimum-swaps-to-make-strings-equal,Medium
1248,Count Number of Nice Subarrays,count-number-of-nice-subarrays,Medium
1249,Minimum Remove to Make Valid Parentheses,minimum-remove-to-make-valid-parentheses,Medium
1250,Check If It Is a Good Array,check-if-it-is-a-good-array,Hard
1251,Average Selling Price,average-selling-price,Easy
1252,Cells with Odd Values in a Matrix,cells-with-odd-values-in-a-matrix,Easy
1253,Reconstruct a 2-Row Binary Matrix,reconstruct-a-2-row-binary-matrix,Medium
1254,Number of Closed Islands ,number-of-closed-islands,Medium
1255,Maximum Score Words Formed by Letters,maximum-score-words-formed-by-letters,Hard
